library, kcp
439, 72
440, 45
441, 56
442, 57
443, 148
444, 116
445, 88
446, 58
447, 61
448, 42
449, 57
450, 54
451, 71
452, 50
453, 148
454, 117
455, 88
456, 71
457, 87
458, 55
459, 43
460, 166
461, 140
462, 268
463, 238
464, 208
465, 177
466, 148
467, 241
468, 220
469, 190
470, 160
471, 124
472, 135
473, 106
474, 76
475, 52
476, 178
477, 148
478, 118
479, 88
480, 58
481, 51
482, 62
483, 42
484, 60
485, 61
486, 53
487, 205
488, 176
489, 145
490, 115
491, 86
492, 62
493, 33
494, 59
495, 145
496, 116
497, 85
498, 55
499, 69
500, 55
501, 89
502, 57
503, 66
504, 51
505, 41
506, 54
507, 69
508, 38
509, 68
510, 102
511, 72
512, 58
513, 71
514, 91
515, 74
516, 147
517, 117
518, 87
519, 57
520, 42
521, 87
522, 75
523, 65
524, 44
525, 62
526, 35
527, 63
528, 105
529, 92
530, 169
531, 164
532, 134
533, 103
534, 74
535, 60
536, 30
537, 78
538, 51
539, 165
540, 135
541, 185
542, 156
543, 126
544, 96
545, 66
546, 49
547, 78
548, 81
549, 64
550, 146
551, 117
552, 87
553, 73
554, 51
555, 39
556, 50
557, 51
558, 47
559, 180
560, 151
561, 120
562, 91
563, 74
564, 75
565, 51
566, 65
567, 41
568, 64
569, 48
570, 141
571, 111
572, 81
573, 147
574, 116
575, 86
576, 56
577, 48
578, 61
579, 50
580, 52
581, 54
582, 85
583, 56
584, 139
585, 162
586, 134
587, 104
588, 73
589, 44
590, 65
591, 187
592, 156
593, 127
594, 97
595, 67
596, 81
597, 176
598, 214
599, 183
600, 153
601, 123
602, 94
603, 62
604, 60
605, 294
606, 264
607, 234
608, 204
609, 173
610, 144
611, 113
612, 84
613, 53
614, 149
615, 176
616, 176
617, 150
618, 120
619, 90
620, 60
621, 87
622, 61
623, 31
624, 73
625, 43
626, 40
627, 58
628, 51
629, 77
630, 82
631, 57
632, 83
633, 63
634, 47
635, 183
636, 153
637, 124
638, 94
639, 64
640, 76
641, 61
642, 165
643, 134
644, 127
645, 97
646, 67
647, 37
648, 60
649, 141
650, 111
651, 81
652, 156
653, 126
654, 95
655, 66
656, 59
657, 54
658, 162
659, 132
660, 101
661, 72
662, 60
663, 66
664, 60
665, 59
666, 65
667, 51
668, 55
669, 136
670, 106
671, 75
672, 46
673, 61
674, 49
675, 80
676, 79
677, 48
678, 261
679, 231
680, 201
681, 171
682, 140
683, 111
684, 80
685, 220
686, 190
687, 155
688, 130
689, 99
690, 70
691, 96
692, 66
693, 73
694, 61
695, 30
696, 252
697, 221
698, 192
699, 161
700, 131
701, 101
702, 72
703, 41
704, 49
705, 61
706, 55
707, 68
708, 58
709, 61
710, 57
711, 69
712, 59
713, 64
714, 46
715, 79
716, 48
717, 61
718, 63
719, 53
720, 57
721, 62
722, 53
723, 70
724, 153
725, 122
726, 158
727, 132
728, 102
729, 197
730, 167
731, 161
732, 130
733, 101
734, 71
735, 40
736, 62
737, 64
738, 166
739, 136
740, 106
741, 75
742, 63
743, 61
744, 42
745, 84
746, 55
747, 38
748, 59
749, 57
750, 82
751, 89
752, 179
753, 169
754, 193
755, 164
756, 134
757, 105
758, 73
759, 55
760, 168
761, 139
762, 109
763, 79
764, 49
765, 51
766, 56
767, 68
768, 166
769, 136
770, 115
771, 85
772, 54
773, 86
774, 55
775, 287
776, 255
777, 227
778, 197
779, 167
780, 137
781, 107
782, 203
783, 173
784, 143
785, 199
786, 169
787, 190
788, 161
789, 114
790, 100
791, 70
792, 87
793, 80
794, 50
795, 70
796, 185
797, 155
798, 124
799, 94
800, 77
801, 55
802, 68
803, 145
804, 115
805, 84
806, 67
807, 56
808, 60
809, 83
810, 75
811, 58
812, 50
813, 132
814, 101
815, 72
816, 42
817, 81
818, 170
819, 141
820, 111
821, 81
822, 51
823, 57
824, 64
825, 95
826, 66
827, 159
828, 130
829, 176
830, 146
831, 116
832, 85
833, 76
834, 62
835, 140
836, 126
837, 95
838, 125
839, 95
840, 64
841, 79
842, 102
843, 77
844, 150
845, 120
846, 91
847, 61
848, 80
849, 49
850, 56
851, 66
852, 43
853, 91
854, 61
855, 49
856, 84
857, 54
858, 90
859, 364
860, 334
861, 305
862, 274
863, 245
864, 214
865, 184
866, 155
867, 125
868, 95
869, 65
870, 71
871, 92
872, 63
873, 123
874, 93
875, 63
876, 80
877, 179
878, 178
879, 148
880, 118
881, 88
882, 76
883, 79
884, 148
885, 134
886, 104
887, 74
888, 43
889, 79
890, 54
891, 87
892, 56
893, 196
894, 165
895, 137
896, 107
897, 77
898, 76
899, 86
900, 69
901, 352
902, 322
903, 292
904, 262
905, 232
906, 201
907, 171
908, 141
909, 112
910, 81
911, 117
912, 88
913, 56
914, 56
915, 50
916, 218
917, 189
918, 159
919, 129
920, 98
921, 69
922, 169
923, 140
924, 110
925, 80
926, 69
927, 77
928, 47
929, 56
930, 150
931, 155
932, 158
933, 129
934, 98
935, 68
936, 285
937, 256
938, 231
939, 299
940, 276
941, 247
942, 216
943, 187
944, 157
945, 160
946, 445
947, 415
948, 385
949, 355
950, 325
951, 295
952, 264
953, 235
954, 569
955, 539
956, 510
957, 479
958, 449
959, 420
960, 389
961, 332
962, 330
963, 300
964, 270
965, 239
966, 210
967, 179
968, 149
969, 370
970, 341
971, 311
972, 281
973, 251
974, 184
975, 184
976, 161
977, 131
978, 101
979, 70
980, 65
981, 161
982, 126
983, 102
984, 72
985, 78
986, 189
987, 193
988, 163
989, 132
990, 103
991, 72
992, 62
993, 57
994, 72
995, 44
996, 33
997, 59
998, 47
999, 46
1000, 65
