library, tcp
447, 43
448, 43
449, 64
450, 71
451, 61
452, 59
453, 84
454, 73
455, 58
456, 44
457, 47
458, 77
459, 93
460, 80
461, 69
462, 69
463, 68
464, 66
465, 62
466, 77
467, 58
468, 64
469, 53
470, 70
471, 45
472, 60
473, 40
474, 48
475, 69
476, 57
477, 68
478, 51
479, 42
480, 46
481, 59
482, 88
483, 89
484, 70
485, 52
486, 48
487, 67
488, 74
489, 56
490, 51
491, 24
492, 51
493, 85
494, 92
495, 73
496, 75
497, 70
498, 56
499, 34
500, 54
501, 55
502, 55
503, 72
504, 82
505, 58
506, 93
507, 103
508, 81
509, 62
510, 35
511, 67
512, 72
513, 54
514, 76
515, 66
516, 51
517, 41
518, 46
519, 82
520, 90
521, 74
522, 83
523, 67
524, 40
525, 48
526, 60
527, 81
528, 58
529, 38
530, 42
531, 45
532, 66
533, 70
534, 63
535, 56
536, 33
537, 55
538, 93
539, 59
540, 54
541, 31
542, 49
543, 55
544, 67
545, 110
546, 89
547, 67
548, 55
549, 67
550, 76
551, 59
552, 64
553, 68
554, 67
555, 94
556, 92
557, 69
558, 86
559, 64
560, 60
561, 64
562, 44
563, 74
564, 81
565, 62
566, 42
567, 37
568, 49
569, 35
570, 32
571, 70
572, 81
573, 64
574, 40
575, 53
576, 88
577, 74
578, 51
579, 63
580, 87
581, 63
582, 43
583, 69
584, 75
585, 76
586, 59
587, 46
588, 73
589, 69
590, 62
591, 58
592, 50
593, 57
594, 88
595, 71
596, 91
597, 63
598, 50
599, 38
600, 38
601, 52
602, 45
603, 38
604, 47
605, 40
606, 42
607, 48
608, 88
609, 90
610, 65
611, 54
612, 63
613, 60
614, 66
615, 48
616, 58
617, 58
618, 66
619, 84
620, 72
621, 58
622, 43
623, 50
624, 31
625, 47
626, 44
627, 92
628, 93
629, 80
630, 55
631, 60
632, 92
633, 68
634, 41
635, 41
636, 43
637, 46
638, 56
639, 50
640, 60
641, 79
642, 66
643, 54
644, 58
645, 62
646, 51
647, 28
648, 48
649, 69
650, 47
651, 54
652, 37
653, 72
654, 93
655, 81
656, 79
657, 58
658, 49
659, 49
660, 56
661, 57
662, 40
663, 60
664, 68
665, 54
666, 74
667, 55
668, 42
669, 84
670, 92
671, 69
672, 65
673, 52
674, 43
675, 43
676, 35
677, 54
678, 71
679, 102
680, 76
681, 63
682, 61
683, 36
684, 43
685, 49
686, 41
687, 54
688, 57
689, 57
690, 48
691, 90
692, 74
693, 58
694, 80
695, 62
696, 96
697, 75
698, 51
699, 33
700, 49
701, 66
702, 70
703, 55
704, 96
705, 92
706, 70
707, 52
708, 39
709, 55
710, 74
711, 89
712, 68
713, 87
714, 79
715, 53
716, 46
717, 30
718, 53
719, 30
720, 55
721, 47
722, 63
723, 83
724, 77
725, 63
726, 53
727, 65
728, 75
729, 57
730, 55
731, 53
732, 66
733, 75
734, 50
735, 37
736, 63
737, 81
738, 55
739, 58
740, 38
741, 35
742, 40
743, 41
744, 21
745, 59
746, 55
747, 43
748, 57
749, 59
750, 68
751, 79
752, 54
753, 30
754, 76
755, 66
756, 61
757, 41
758, 34
759, 67
760, 62
761, 61
762, 46
763, 39
764, 49
765, 80
766, 69
767, 47
768, 42
769, 39
770, 62
771, 57
772, 56
773, 70
774, 79
775, 73
776, 50
777, 60
778, 50
779, 35
780, 60
781, 63
782, 40
783, 47
784, 83
785, 74
786, 68
787, 45
788, 32
789, 58
790, 75
791, 62
792, 55
793, 39
794, 62
795, 82
796, 63
797, 52
798, 58
799, 63
800, 45
801, 86
802, 89
803, 64
804, 42
805, 43
806, 46
807, 61
808, 59
809, 80
810, 76
811, 66
812, 47
813, 62
814, 53
815, 51
816, 75
817, 92
818, 68
819, 63
820, 91
821, 79
822, 55
823, 35
824, 37
825, 39
826, 33
827, 48
828, 44
829, 48
830, 45
831, 48
832, 59
833, 72
834, 48
835, 54
836, 50
837, 59
838, 48
839, 40
840, 65
841, 83
842, 94
843, 77
844, 56
845, 75
846, 59
847, 35
848, 46
849, 56
850, 63
851, 54
852, 91
853, 81
854, 63
855, 42
856, 50
857, 77
858, 89
859, 83
860, 63
861, 61
862, 66
863, 67
864, 45
865, 63
866, 65
867, 81
868, 56
869, 56
870, 59
871, 72
872, 56
873, 50
874, 52
875, 54
876, 55
877, 89
878, 76
879, 64
880, 42
881, 36
882, 55
883, 76
884, 85
885, 59
886, 69
887, 59
888, 66
889, 60
890, 36
891, 27
892, 49
893, 28
894, 53
895, 69
896, 88
897, 65
898, 41
899, 50
900, 74
901, 62
902, 53
903, 52
904, 67
905, 47
906, 55
907, 72
908, 93
909, 67
910, 86
911, 62
912, 65
913, 46
914, 59
915, 70
916, 67
917, 52
918, 47
919, 38
920, 36
921, 30
922, 47
923, 80
924, 83
925, 69
926, 67
927, 70
928, 63
929, 50
930, 51
931, 54
932, 77
933, 84
934, 59
935, 67
936, 86
937, 62
938, 77
939, 77
940, 53
941, 54
942, 55
943, 32
944, 77
945, 93
946, 87
947, 65
948, 53
949, 55
950, 66
951, 85
952, 74
953, 85
954, 62
955, 46
956, 32
957, 47
958, 30
959, 41
960, 50
961, 65
962, 73
963, 68
964, 52
965, 34
966, 30
967, 81
968, 79
969, 60
970, 52
971, 36
972, 42
973, 41
974, 34
975, 42
976, 64
977, 92
978, 71
979, 72
980, 75
981, 49
982, 54
983, 64
984, 81
985, 61
986, 35
987, 41
988, 42
989, 48
990, 53
991, 108
992, 102
993, 88
994, 73
995, 45
996, 53
997, 56
998, 46
999, 55
1000, 68
