library, enet
435, 338
436, 308
437, 278
438, 249
439, 219
440, 188
441, 159
442, 129
443, 99
444, 69
445, 39
446, 35
447, 61
448, 41
449, 43
450, 39
451, 44
452, 162
453, 145
454, 114
455, 84
456, 67
457, 38
458, 53
459, 123
460, 93
461, 63
462, 33
463, 17
464, 66
465, 47
466, 56
467, 56
468, 67
469, 46
470, 132
471, 275
472, 245
473, 584
474, 554
475, 524
476, 494
477, 464
478, 434
479, 403
480, 374
481, 343
482, 314
483, 284
484, 254
485, 224
486, 194
487, 163
488, 134
489, 176
490, 146
491, 115
492, 85
493, 56
494, 43
495, 25
496, 57
497, 62
498, 162
499, 131
500, 102
501, 72
502, 58
503, 48
504, 128
505, 98
506, 67
507, 37
508, 127
509, 97
510, 67
511, 67
512, 154
513, 124
514, 94
515, 1116
516, 1086
517, 1056
518, 1026
519, 995
520, 966
521, 936
522, 906
523, 876
524, 846
525, 816
526, 786
527, 756
528, 726
529, 696
530, 666
531, 636
532, 605
533, 576
534, 546
535, 516
536, 486
537, 456
538, 426
539, 396
540, 365
541, 336
542, 306
543, 276
544, 246
545, 216
546, 185
547, 156
548, 126
549, 96
550, 66
551, 84
552, 54
553, 73
554, 42
555, 95
556, 104
557, 83
558, 152
559, 122
560, 91
561, 61
562, 98
563, 130
564, 219
565, 200
566, 231
567, 200
568, 170
569, 141
570, 110
571, 202
572, 171
573, 141
574, 111
575, 202
576, 171
577, 142
578, 108
579, 82
580, 58
581, 57
582, 56
583, 39
584, 39
585, 68
586, 37
587, 73
588, 65
589, 117
590, 87
591, 57
592, 32
593, 56
594, 58
595, 59
596, 60
597, 75
598, 46
599, 58
600, 56
601, 49
602, 69
603, 49
604, 74
605, 61
606, 39
607, 136
608, 106
609, 178
610, 148
611, 117
612, 88
613, 57
614, 28
615, 60
616, 76
617, 241
618, 211
619, 180
620, 151
621, 207
622, 178
623, 148
624, 117
625, 234
626, 205
627, 242
628, 211
629, 183
630, 153
631, 129
632, 267
633, 237
634, 208
635, 177
636, 147
637, 870
638, 839
639, 809
640, 780
641, 745
642, 720
643, 689
644, 659
645, 630
646, 599
647, 569
648, 539
649, 510
650, 480
651, 450
652, 420
653, 390
654, 360
655, 329
656, 300
657, 269
658, 240
659, 209
660, 180
661, 150
662, 311
663, 282
664, 251
665, 221
666, 192
667, 407
668, 401
669, 372
670, 341
671, 312
672, 282
673, 252
674, 222
675, 192
676, 162
677, 132
678, 102
679, 72
680, 42
681, 668
682, 638
683, 608
684, 577
685, 548
686, 517
687, 487
688, 457
689, 428
690, 398
691, 367
692, 338
693, 308
694, 278
695, 247
696, 217
697, 188
698, 157
699, 127
700, 98
701, 205
702, 175
703, 144
704, 114
705, 84
706, 54
707, 52
708, 33
709, 130
710, 101
711, 71
712, 41
713, 44
714, 53
715, 83
716, 158
717, 132
718, 101
719, 151
720, 121
721, 91
722, 70
723, 43
724, 283
725, 254
726, 223
727, 193
728, 163
729, 134
730, 103
731, 74
732, 77
733, 47
734, 27
735, 35
736, 57
737, 46
738, 187
739, 157
740, 127
741, 96
742, 67
743, 63
744, 32
745, 61
746, 134
747, 104
748, 82
749, 64
750, 49
751, 299
752, 268
753, 239
754, 209
755, 179
756, 149
757, 118
758, 88
759, 59
760, 49
761, 34
762, 35
763, 40
764, 55
765, 39
766, 66
767, 36
768, 54
769, 69
770, 39
771, 160
772, 130
773, 100
774, 70
775, 40
776, 56
777, 60
778, 39
779, 35
780, 312
781, 281
782, 252
783, 222
784, 191
785, 162
786, 132
787, 102
788, 217
789, 186
790, 157
791, 127
792, 96
793, 67
794, 62
795, 33
796, 58
797, 45
798, 250
799, 219
800, 189
801, 160
802, 142
803, 137
804, 288
805, 258
806, 228
807, 483
808, 453
809, 423
810, 392
811, 362
812, 333
813, 360
814, 331
815, 301
816, 271
817, 241
818, 210
819, 181
820, 299
821, 268
822, 333
823, 304
824, 759
825, 729
826, 698
827, 668
828, 639
829, 609
830, 574
831, 549
832, 519
833, 489
834, 459
835, 429
836, 398
837, 369
838, 339
839, 308
840, 549
841, 519
842, 490
843, 460
844, 429
845, 400
846, 369
847, 339
848, 310
849, 280
850, 249
851, 219
852, 189
853, 160
854, 197
855, 166
856, 137
857, 107
858, 77
859, 70
860, 45
861, 49
862, 133
863, 104
864, 73
865, 140
866, 111
867, 80
868, 157
869, 128
870, 97
871, 68
872, 38
873, 64
874, 59
875, 84
876, 55
877, 85
878, 149
879, 118
880, 89
881, 59
882, 29
883, 29
884, 57
885, 44
886, 32
887, 50
888, 136
889, 157
890, 126
891, 148
892, 118
893, 1370
894, 1340
895, 1310
896, 1278
897, 1250
898, 1220
899, 1189
900, 1160
901, 1130
902, 1099
903, 1069
904, 1039
905, 1009
906, 980
907, 950
908, 920
909, 889
910, 860
911, 830
912, 800
913, 770
914, 739
915, 710
916, 679
917, 650
918, 620
919, 590
920, 560
921, 529
922, 500
923, 469
924, 440
925, 409
926, 380
927, 350
928, 320
929, 289
930, 259
931, 229
932, 199
933, 169
934, 140
935, 110
936, 80
937, 49
938, 19
939, 42
940, 48
941, 27
942, 30
943, 139
944, 109
945, 79
946, 88
947, 65
948, 588
949, 557
950, 528
951, 498
952, 467
953, 437
954, 408
955, 377
956, 348
957, 318
958, 288
959, 258
960, 228
961, 198
962, 168
963, 138
964, 107
965, 77
966, 61
967, 126
968, 95
969, 65
970, 44
971, 58
972, 48
973, 67
974, 111
975, 81
976, 64
977, 45
978, 183
979, 153
980, 122
981, 93
982, 62
983, 33
984, 124
985, 94
986, 64
987, 33
988, 181
989, 152
990, 122
991, 92
992, 81
993, 51
994, 53
995, 48
996, 43
997, 64
998, 164
999, 135
1000, 104
